"Column1.1","Column1.2","Column1.3","Column1.4","Column1.5"
"2020.04.01","","","",""
"szerda","10","3.1","1.9","0"
"2020.04.02","","","",""
"csütörtök","11.1","3.2","2.8","0"
"2020.04.03","","","",""
"péntek","13.8","4.2","4.1","0"
"2020.04.04","","","",""
"szombat","15","6.6","3.8","0"
"2020.04.05","","","",""
"vasárnap","15.9","7.9","4.6","0"
"2020.04.06","","","",""
"hétfő","15.6","8","3.8","0"
"2020.04.07","","","",""
"kedd","17","8.2","1.9","0"
"2020.04.08","","","",""
"szerda","19.2","9.8","1.4","0"
"2020.04.09","","","",""
"csütörtök","20.5","11.3","3.9","0"
"2020.04.10","","","",""
"péntek","18.8","12.5","4.7","0"
"2020.04.11","","","",""
"szombat","18.9","10.6","2.5","0"
"2020.04.12","","","",""
"vasárnap","17.9","10.8","3.4","0"
"2020.04.13","","","",""
"hétfő","21.1","11.9","6.1","0.3"
"2020.04.14","","","",""
"kedd","10.9","7.2","6.9","0.2"
"2020.04.15","","","",""
"szerda","13.6","5.3","5","0"
"2020.04.16","","","",""
"csütörtök","19.5","8.1","4.1","0"
"2020.04.17","","","",""
"péntek","21.4","11.4","5.4","0"
"2020.04.18","","","",""
"szombat","20.5","12.7","3","1"
"2020.04.19","","","",""
"vasárnap","17","12.4","5.1","11.4"
"2020.04.20","","","",""
"hétfő","15.4","8.4","5.5","0"
"2020.04.21","","","",""
"kedd","16.2","7.8","6","0"
"2020.04.22","","","",""
"szerda","17.2","8.4","4.1","0"
"2020.04.23","","","",""
"csütörtök","18.5","9.6","2.8","0"
"2020.04.24","","","",""
"péntek","18.9","11.4","4.7","0"
"2020.04.25","","","",""
"szombat","18.4","12.3","8.5","0.4"
"2020.04.26","","","",""
"vasárnap","18.3","9.2","3.2","0"
"2020.04.27","","","",""
"hétfő","18.8","10.9","3.9","0"
"2020.04.28","","","",""
"kedd","22.2","12.1","5.3","2.5"
"2020.04.29","","","",""
"szerda","18.4","14.2","5.6","3.1"
"2020.04.30","","","",""
"csütörtök","21","12.1","6.3","0.5"
"2020.05.01","","","",""
"péntek","19.1","14.1","4.8","1.1"
"2020.05.02","","","",""
"szombat","19.4","12.3","6","0"
"2020.05.03","","","",""
"vasárnap","17.8","10.9","7.9","0"
"2020.05.04","","","",""
"hétfő","19.5","10","4.1","0.1"
"2020.05.05","","","",""
"kedd","17.5","12","7.4","4.8"
"2020.05.06","","","",""
"szerda","15.6","8","8.5","0"
"2020.05.07","","","",""
"csütörtök","16.3","9.4","8","0"
"2020.05.08","","","",""
"péntek","21.8","9.7","2.6","0"
"2020.05.09","","","",""
"szombat","23.1","14.1","3.4","0"
"2020.05.10","","","",""
"vasárnap","24","15.8","4.2","0"
"2020.05.11","","","",""
"hétfő","24.6","15.8","8.3","0"
"2020.05.12","","","",""
"kedd","15.5","8.4","7.9","0"
"2020.05.13","","","",""
"szerda","11.2","7.3","3.5","1"
"2020.05.14","","","",""
"csütörtök","22.4","11.3","4.7","0.6"
"2020.05.15","","","",""
"péntek","19.4","11.1","7.6","4.1"
"2020.05.16","","","",""
"szombat","19.9","9.1","3.1","0"
"2020.05.17","","","",""
"vasárnap","20.9","12.8","3.5","6.3"
"2020.05.18","","","",""
"hétfő","24.3","13.7","2.4","0"
"2020.05.19","","","",""
"kedd","25.1","16.7","4","0.1"
"2020.05.20","","","",""
"szerda","19.7","15.7","3.7","9.7"
"2020.05.21","","","",""
"csütörtök","20","13.2","4.9","0"
"2020.05.22","","","",""
"péntek","19.1","11","4.1","0"
"2020.05.23","","","",""
"szombat","16.8","13","3.1","1.5"
"2020.05.24","","","",""
"vasárnap","19.9","12","9.9","2.7"
"2020.05.25","","","",""
"hétfő","17.9","12","7.1","0.2"
"2020.05.26","","","",""
"kedd","20.4","10.5","4.8","2"
"2020.05.27","","","",""
"szerda","21.8","12.1","3.9","1.2"
"2020.05.28","","","",""
"csütörtök","20.9","13.1","6.1","0.3"
"2020.05.29","","","",""
"péntek","20.4","12.5","4.8","1.2"
"2020.05.30","","","",""
"szombat","19.7","12.5","3.9","5.1"
"2020.05.31","","","",""
"vasárnap","13.4","10.7","8.3","0"
"2020.06.01","","","",""
"hétfő","22.4","12.1","4.3","1.5"
"2020.06.02","","","",""
"kedd","19.9","13.5","4.8","0.2"
"2020.06.03","","","",""
"szerda","21.8","11.7","3.9","1.3"
"2020.06.04","","","",""
"csütörtök","24.5","14.6","7.9","1.3"
"2020.06.05","","","",""
"péntek","23.3","16.6","7.6","9.1"
"2020.06.06","","","",""
"szombat","25.9","14.8","3.4","1.9"
"2020.06.07","","","",""
"vasárnap","27","19.3","4.5","12.1"
"2020.06.08","","","",""
"hétfő","23.6","15.4","4.2","3.1"
"2020.06.09","","","",""
"kedd","26.1","15.9","2.1","1.6"
"2020.06.10","","","",""
"szerda","25.1","18.7","3.3","8.2"
"2020.06.11","","","",""
"csütörtök","25.3","18.4","3","2.4"
"2020.06.12","","","",""
"péntek","26.5","16.5","2.2","0.4"
"2020.06.13","","","",""
"szombat","30.2","19.1","2.3","1.2"
"2020.06.14","","","",""
"vasárnap","28.3","22.2","3.2","17.6"
"2020.06.15","","","",""
"hétfő","23.6","18.1","3.3","19"
"2020.06.16","","","",""
"kedd","21.3","18","4.1","19.3"
"2020.06.17","","","",""
"szerda","23.1","18.9","3.8","9.9"
"2020.06.18","","","",""
"csütörtök","22.5","18.6","5.5","10.2"
"2020.06.19","","","",""
"péntek","24","16.8","7.9","0"
"2020.06.20","","","",""
"szombat","20.3","16.6","7.6","0"
"2020.06.21","","","",""
"vasárnap","21.2","15.1","6.8","2.8"
"2020.06.22","","","",""
"hétfő","22.8","17.1","5.8","0.8"
"2020.06.23","","","",""
"kedd","26.2","18.8","4.4","0"
"2020.06.24","","","",""
"szerda","25.1","15.8","3.7","0"
"2020.06.25","","","",""
"csütörtök","27.5","18.2","3.3","0"
"2020.06.26","","","",""
"péntek","29.7","20.3","6.2","3.6"
"2020.06.27","","","",""
"szombat","30.4","20.7","4.4","2.3"
"2020.06.28","","","",""
"vasárnap","33","22.9","3.5","0"
"2020.06.29","","","",""
"hétfő","32","19.1","9.6","2.3"
"2020.06.30","","","",""
"kedd","27.6","18","4.8","0"
"2020.07.01","","","",""
"szerda","30.5","20.7","4.1","0"
"2020.07.02","","","",""
"csütörtök","31.8","23.1","3.1","3.9"
"2020.07.03","","","",""
"péntek","25.2","21.4","7","6.4"
"2020.07.04","","","",""
"szombat","28.1","20.4","3.5","1.2"
"2020.07.05","","","",""
"vasárnap","29.3","19.3","4.1","0"
"2020.07.06","","","",""
"hétfő","29.8","21.9","7.6","0"
"2020.07.07","","","",""
"kedd","23.1","15.8","9.1","1.3"
"2020.07.08","","","",""
"szerda","26.5","16.2","3.5","0"
"2020.07.09","","","",""
"csütörtök","26.7","19.4","3.7","0"
"2020.07.10","","","",""
"péntek","31.8","20.7","4.8","0"
"2020.07.11","","","",""
"szombat","31.2","18.1","6.3","3.5"
"2020.07.12","","","",""
"vasárnap","22.6","16.2","5.2","4"
"2020.07.13","","","",""
"hétfő","23.8","17.1","3.2","0.3"
"2020.07.14","","","",""
"kedd","24.6","17.4","2.2","0"
"2020.07.15","","","",""
"szerda","26","18.1","3.4","0"
"2020.07.16","","","",""
"csütörtök","24.6","18.6","5","0"
"2020.07.17","","","",""
"péntek","23.1","16.4","4.7","0.8"
"2020.07.18","","","",""
"szombat","21.2","17.1","2.6","2.1"
"2020.07.19","","","",""
"vasárnap","27.4","16.4","2.2","3.2"
"2020.07.20","","","",""
"hétfő","28.9","18.4","4.1","0"
"2020.07.21","","","",""
"kedd","30.2","21","3.8","0.4"
"2020.07.22","","","",""
"szerda","28.2","20.9","3.9","2.8"
"2020.07.23","","","",""
"csütörtök","29.5","22.6","3.8","0"
"2020.07.24","","","",""
"péntek","29.8","21.2","4.8","7.3"
"2020.07.25","","","",""
"szombat","27.3","20.2","4.1","5.7"
"2020.07.26","","","",""
"vasárnap","29.2","19.4","4.1","0"
"2020.07.27","","","",""
"hétfő","29.7","20.9","4.2","0"
"2020.07.28","","","",""
"kedd","32.9","22.6","4.4","0"
"2020.07.29","","","",""
"szerda","30.5","23.8","5","0"
"2020.07.30","","","",""
"csütörtök","32.8","24","3.2","0"
"2020.07.31","","","",""
"péntek","31.4","24.6","4.6","0"
"2020.08.01","","","",""
"szombat","28.8","21.2","3.9","0"
"2020.08.02","","","",""
"vasárnap","29.8","20.5","4.3","0"
"2020.08.03","","","",""
"hétfő","31.5","21.7","5.2","0.5"
"2020.08.04","","","",""
"kedd","29.6","20.6","5.4","4.3"
"2020.08.05","","","",""
"szerda","25","20.6","3.1","3.4"
"2020.08.06","","","",""
"csütörtök","29.7","20.5","4.7","1.3"
"2020.08.07","","","",""
"péntek","31.5","22.7","5.8","0"
"2020.08.08","","","",""
"szombat","32.9","24.2","3.8","0"
"2020.08.09","","","",""
"vasárnap","33","24.8","3.1","0"
"2020.08.10","","","",""
"hétfő","33","25.3","2.8","1.5"
"2020.08.11","","","",""
"kedd","33.1","23.5","3.8","1.4"
"2020.08.12","","","",""
"szerda","32.1","24.1","4","0"
"2020.08.13","","","",""
"csütörtök","31.3","22.6","3.2","0"
"2020.08.14","","","",""
"péntek","31","24.6","3.3","0"
"2020.08.15","","","",""
"szombat","28.9","23","2.6","1.1"
"2020.08.16","","","",""
"vasárnap","26","20.5","3.4","25.9"
"2020.08.17","","","",""
"hétfő","30.9","21.8","3.9","4.4"
"2020.08.18","","","",""
"kedd","27.4","22.1","4.3","6.6"
"2020.08.19","","","",""
"szerda","27.8","21.2","4.5","1.1"
"2020.08.20","","","",""
"csütörtök","30.1","20","3.6","0"
"2020.08.21","","","",""
"péntek","31.6","22.3","2.7","0"
"2020.08.22","","","",""
"szombat","32.9","23.2","2.1","0"
"2020.08.23","","","",""
"vasárnap","28.7","21.6","4.9","3.7"
"2020.08.24","","","",""
"hétfő","28.9","22","4","0"
"2020.08.25","","","",""
"kedd","26.7","21","4.6","0"
"2020.08.26","","","",""
"szerda","30.3","20.4","5.6","0"
"2020.08.27","","","",""
"csütörtök","26.1","19.5","7.7","0"
"2020.08.28","","","",""
"péntek","29.1","19","4.8","0"
"2020.08.29","","","",""
"szombat","32.7","22.1","6.7","0"
"2020.08.30","","","",""
"vasárnap","34.3","23.4","7.6","0"
"2020.08.31","","","",""
"hétfő","26.2","19.1","7","0.2"
"2020.09.01","","","",""
"kedd","19.7","15.7","5.5","16.7"
"2020.09.02","","","",""
"szerda","24","13.9","5.3","0"
"2020.09.03","","","",""
"csütörtök","25.1","17.1","4.1","0"
"2020.09.04","","","",""
"péntek","25.9","16.7","3","0"
"2020.09.05","","","",""
"szombat","28.9","19.7","2.4","0"
"2020.09.06","","","",""
"vasárnap","30.1","21","2.3","0"
"2020.09.07","","","",""
"hétfő","26.5","20.4","4.9","0.2"
"2020.09.08","","","",""
"kedd","25.9","17.5","2.8","0"
"2020.09.09","","","",""
"szerda","28","18.5","2.1","0"
"2020.09.10","","","",""
"csütörtök","27.7","19.6","3","0"
"2020.09.11","","","",""
"péntek","27.5","19.6","2.8","0"
"2020.09.12","","","",""
"szombat","29.6","20.5","3","0"
"2020.09.13","","","",""
"vasárnap","30.2","22.3","2.7","0"
"2020.09.14","","","",""
"hétfő","30.5","22.4","3.9","0"
"2020.09.15","","","",""
"kedd","30.7","22.8","3.9","0"
"2020.09.16","","","",""
"szerda","30.5","23","2.7","0"
"2020.09.17","","","",""
"csütörtök","30.5","19.9","3.9","0.8"
"2020.09.18","","","",""
"péntek","23.5","17.2","3.6","0"
"2020.09.19","","","",""
"szombat","23.1","16.5","2.6","0"
"2020.09.20","","","",""
"vasárnap","25.7","16.3","4","0"
"2020.09.21","","","",""
"hétfő","26.8","17.8","4.1","0"
"2020.09.22","","","",""
"kedd","28.1","18.5","4.7","0"
"2020.09.23","","","",""
"szerda","26.4","19.4","2.5","1.8"
"2020.09.24","","","",""
"csütörtök","24.9","18.9","2","1"
"2020.09.25","","","",""
"péntek","21.6","18.5","5.6","9.2"
"2020.09.26","","","",""
"szombat","18.3","11.8","7.6","10.4"
"2020.09.27","","","",""
"vasárnap","16.9","9.5","6","0"
"2020.09.28","","","",""
"hétfő","19.6","13.3","6","8.5"
"2020.09.29","","","",""
"kedd","17","13.4","6","0.2"
"2020.09.30","","","",""
"szerda","16","11.9","6.9","0.2"
"2020.10.01","","","",""
"csütörtök","15.8","13.9","5.2","6"
"2020.10.02","","","",""
"péntek","21.6","12.5","4.3","0.2"
"2020.10.03","","","",""
"szombat","27","16.1","6.9","0"
"2020.10.04","","","",""
"vasárnap","22.4","17.6","6.4","6"
"2020.10.05","","","",""
"hétfő","22.8","16.2","5.7","0"
"2020.10.06","","","",""
"kedd","21.9","14.8","4.3","0"
"2020.10.07","","","",""
"szerda","15.9","14.5","6.8","2.5"
"2020.10.08","","","",""
"csütörtök","18.1","11.3","6.6","0"
"2020.10.09","","","",""
"péntek","18.8","12.1","2.5","0"
"2020.10.10","","","",""
"szombat","20.6","15.1","2.3","0"
"2020.10.11","","","",""
"vasárnap","14.7","12.5","3.7","1.5"
"2020.10.12","","","",""
"hétfő","13.5","9.6","4.9","30.1"
"2020.10.13","","","",""
"kedd","10.1","8","7.9","32.5"
"2020.10.14","","","",""
"szerda","13.1","7.5","8.9","8.8"
"2020.10.15","","","",""
"csütörtök","12.6","10.3","4.2","10.4"
"2020.10.16","","","",""
"péntek","12.8","9.3","3.8","0.9"
"2020.10.17","","","",""
"szombat","10.6","8.6","5.5","0"
"2020.10.18","","","",""
"vasárnap","12.3","7.9","6","0"
"2020.10.19","","","",""
"hétfő","14.1","8","2.8","0"
"2020.10.20","","","",""
"kedd","14.8","9.6","4","0"
"2020.10.21","","","",""
"szerda","16.6","8.9","4.2","0"
"2020.10.22","","","",""
"csütörtök","15.7","10.3","3.2","0"
"2020.10.23","","","",""
"péntek","16.4","10.8","1.8","0"
"2020.10.24","","","",""
"szombat","17.9","12.1","5.6","0"
"2020.10.25","","","",""
"vasárnap","13.3","12.9","2.3","4.5"
"2020.10.26","","","",""
"hétfő","19","11.7","6.6","0"
